show_id,show_label,band_id,song,url
lftg-5-2008,LFTG 5 (2008),lftg-5-2008-the-j-stein-blues-experience,The Last Time by The Rolling Stones,https://youtu.be/0uGyOQcdk-k?si=tfmAyn6JaZsnEdl7
lftg-5-2008,LFTG 5 (2008),lftg-5-2008-breaking-tables,Sunshine Of Your Love by Cream,https://youtu.be/OB2nCkH0qzE?si=sNVdRK_1bYcyzXJI
lftg-5-2008,LFTG 5 (2008),lftg-5-2008-the-falling-project,Buddy Holly by Weezer,https://youtu.be/C2oAXehXxgg?si=XjZKm0aPqAdZMxP2
lftg-5-2008,LFTG 5 (2008),lftg-5-2008-the-daft-devils,Another Girl Another Planet by Blink 182,https://youtu.be/KVUvoChUtPQ?si=fFDfpF-JEMy9stya
lftg-6-2008,LFTG 6 (2008),lftg-6-2008-u2-tribute,One by U2,https://youtu.be/TlmQy_H5Umo?si=8bQumX1hK9o3JrjL
lftg-6-2008,LFTG 6 (2008),lftg-6-2008-jack-johnson-tribute,"Sitting, Waiting, Wishing by Jack Johnson",https://youtu.be/41MT-yUSrGY?si=mVnsTKoiWQeGRYkF
lftg-6-2008,LFTG 6 (2008),lftg-6-2008-tribute-to-the-kings,Rock My Baby by B.B. King,https://youtu.be/aXtLsHaw9WY?si=BmLsCrJ_hEMDab30
lftg-6-2008,LFTG 6 (2008),lftg-6-2008-santana-tribute,Black Magic Woman by Santana,https://youtu.be/ukRdVs-T2Zk?si=9zZT18EVMJ9tJfnV
lftg-6-2008,LFTG 6 (2008),lftg-6-2008-radiohead-tribute,Just by Radiohead,https://youtu.be/ggJkB5-uVeA?si=FmT9mv2uqOGwg6vI
lftg-6-2008,LFTG 6 (2008),lftg-6-2008-the-white-stripes-tribute,The Hardest Button To Button by The White Stripes,https://youtu.be/wFKmD0pzH7Q?si=quHamMn-3XDI9IXc
lftg-6-2008,LFTG 6 (2008),lftg-6-2008-rage-against-the-machine-tribute,Bomb Track by Rage Against The Machine,https://youtu.be/4Nhj08J-2is?si=zqUftUPHNx8q7CZc
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-50-s-the-birth-of-rock,Summertime Blues by Eddie Cochrane,https://youtu.be/X07pwr7w-DA?si=6u8tu9m6e5sj8Vva
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-60-s-the-british-invasion,You Really Got Me by The Kinks,https://youtu.be/ncdBnXFBrY4?si=lt0zv9RQwdXmdBx5
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-60-s-female-vocalists,Piece Of My Heart by Janis Joplin,https://youtu.be/uDAizO_Jydw?si=AG6EO2QM6IImhcSh
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-70-s-am-rock,China Grove by The Doobie Brothers,https://youtu.be/9YKQYfufcEw?si=oFj2YbjB4JenUW9i
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-80-s-alternative-rock,Kiss Off by The Violent Femmes,https://youtu.be/MKAe1CrMbyw?si=R1AWKJO7jyPMOwdX
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-90-s-the-seattle-sound,Alive by Pearl Jam,https://youtu.be/WfvsaZ4SSDQ?si=Y0omT7L8c6B_Wr3G
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-2000-s-modern-rock,Take Me Out by Franz Ferdinand,https://youtu.be/rFZNaM5NYXo?si=oFqrJao9CoN8sPwC
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-sonic-white,Have Love Will Travel by The Sonics,https://youtu.be/Ippgc25rL88?si=oLcVd3stxmO-Fjhx
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-your-mother,Zombie by The Cranberries,https://youtu.be/k-J6qKuyZLw?si=7ffGTPEt9aZrCBsg
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-clap-beat-good,While My Guitar Gently Weeps by The Beatles,https://youtu.be/Lwv63ALgUng?si=hEbcKa7xgTAFgo3c
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-dominic-and-the-dominators,Around And Around by The Rolling Stones,https://youtu.be/AG6wbDXAhTs?si=bIacSiX8-tm7s2_7
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-pink-radio,Money by Pink Floyd,https://youtu.be/IRqsxwLWtHQ?si=l3Ub10aSoY10oGD2
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-the-daft-devils,Hideaway by John Mayall & The Bluesbreakers,https://youtu.be/mi3f7sgcEbY?si=DBsELX3nrmCfGuF2
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-audio-overdrive,Taking Care Of Business by Bachman-Turner Overdrive,https://youtu.be/DOJKpowEVE0?si=a7maJwqnNhmzKBAQ
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-fire-in-the-sky,Born To Be Wild by Steppenwolf,https://youtu.be/JkAilgoXtzk?si=Thxp0dDq6kJslSOV
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-the-muted,Seven Nation Army by The White Stripes,https://youtu.be/DCyfVJaiLMQ?si=iV80ghshuo8Yp1GP
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-citizen-jane,Creep by Radiohead,https://youtu.be/VGCTzbtmuMc?si=8uZSFkIyvyKwi3np
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-evolution-destruction,Revolution by The Beatles,https://youtu.be/LboWZZc6ITA?si=xmhllVwtxh8gZY1L
